"team","id","name","photo_url","position","evaluation"
"palmeiras","dudu","Dudu","https://s.glbimg.com/es/sde/f/2017/04/18/5268d6ef98c67a25b1dabf90d489a37f_80x80.png","ATA","1"
"palmeiras","lucas-lima","Lucas Lima","https://s.glbimg.com/es/sde/f/2018/03/01/8596087ee3b876941e59b282b29cfcb2_80x80.png","MEC","1"
"palmeiras","jailson","Jailson","https://s.glbimg.com/es/sde/f/2017/04/18/63a42550ea5f70d0bbc92287dd6ac259_80x80.png","GOL","2"
"palmeiras","marcos-rocha","Marcos Rocha","https://s.glbimg.com/es/sde/f/2018/01/30/edb0d67e60d39d102b52517058ff4227_80x80.jpeg","LAD","2"
"palmeiras","victor-luis","Victor Luis","https://s.glbimg.com/es/sde/f/2018/03/01/1bfd94d7a93e4d5f7f21981109f79c87_80x80.png","LAE","2"
"palmeiras","diogo-barbosa","Diogo Barbosa","https://s.glbimg.com/es/sde/f/2018/03/01/0548d1925fd96270e520ea3b69e42e7b_80x80.png","LAE","2"
"palmeiras","antonio-carlos","Antônio Carlos ","https://s.glbimg.com/es/sde/f/2017/04/18/5b3fcb4c6c1625d8e38d933619f9e42a_80x80.png","ZAD","2"
"palmeiras","moises","Moisés","https://s.glbimg.com/es/sde/f/2017/04/18/a2b616905dc5f0c3eddcfafd4814e2d9_80x80.png","MEC","2"
"palmeiras","felipe-melo","Felipe Melo","https://s.glbimg.com/es/sde/f/2017/04/18/d1031b5a0a0783e2fc55c0668ef4d8de_80x80.png","VOL","2"
"palmeiras","borja","Borja","https://s.glbimg.com/es/sde/f/2017/04/23/4b0f5cd460ee874344bfbfd4e3eef9a6_80x80.png","ATA","2"
"palmeiras","willian","Willian","https://s.glbimg.com/es/sde/f/2017/04/18/8ce197bf5176cc970a5782466268bd80_80x80.png","ATA","2"
"palmeiras","fernando-prass","Fernando Prass","https://s.glbimg.com/es/sde/f/2016/05/01/493488441bb751ad5dbdb042a318599f_80x80.png","GOL","3"
"palmeiras","weverton","Weverton","https://s.glbimg.com/es/sde/f/2018/03/01/1b14659ebbd67b4f5e8df68d552f08f5_80x80.png","GOL","3"
"palmeiras","thiago-martins","Thiago Martins","https://s.glbimg.com/es/sde/f/2018/03/01/7d136da5ad6a68f1279a5a3bc3c16615_80x80.png","ZAD","3"
"palmeiras","edu-dracena","Edu Dracena","https://s.glbimg.com/es/sde/f/2017/04/18/68cf33625460a96d2a432f93ecc21db5_80x80.png","ZAD","3"
"palmeiras","bruno-henrique","Bruno Henrique","https://s.glbimg.com/es/sde/f/2017/09/04/f252554797209a70ab4bd0e0cf7e8692_80x80.jpeg","VOL","3"
"palmeiras","tche-tche","Tchê Tchê","https://s.glbimg.com/es/sde/f/2016/05/20/2b96e76d6b1e3f8fc29f37d9dfe90206_80x80.jpeg","VOL","3"
"palmeiras","thiago-santos","Thiago Santos","https://s.glbimg.com/es/sde/f/2017/04/18/2d51cc56ccd1291d116060e00ca663b6_80x80.png","VOL","3"
"palmeiras","keno","Keno","https://s.glbimg.com/es/sde/f/2017/04/18/ab0e22f1ff91a12ce2e88a367450bf03_80x80.png","ATA","3"
"palmeiras","mayke","Mayke","https://s.glbimg.com/es/sde/f/2017/05/19/0c4040195eb2210f37198e62876f4dc1_80x80.png","LAD","4"
"palmeiras","luan","Luan","https://s.glbimg.com/es/sde/f/2017/04/23/21b43228acd34549ca343f42576f7632_80x80.png","ZAD","4"
"palmeiras","guerra","Guerra","https://s.glbimg.com/es/sde/f/2017/02/19/fa873321a36da270244cf230ac534a50_80x80.png","MEC","4"
"palmeiras","deyverson","Deyverson","https://s.glbimg.com/es/sde/f/2017/09/04/03b2e1a6f53171bc2a6aea4cea393821_80x80.jpeg","ATA","5"
"gremio","luan","Luan","https://s.glbimg.com/es/sde/f/2017/04/23/458569d2d0c260a004befc5988da9350_80x80.png","ATA","1"
"gremio","arthur","Arthur","https://s.glbimg.com/es/sde/f/2017/04/23/ad145ff7dd594174acc3863cb2569b83_80x80.png","VOL","1"
"gremio","pedro-geromel","Pedro Geromel","https://s.glbimg.com/es/sde/f/2017/04/23/e509769d9e394ef42a8681bfdacc8283_80x80.png","ZAD","1"
"gremio","marcelo-grohe","Marcelo Grohe","https://s.glbimg.com/es/sde/f/2017/04/23/33e584cd67faa2ac529fcd131c75ed09_80x80.png","GOL","1"
"gremio","kannemann","Kannemann","https://s.glbimg.com/es/sde/f/2017/04/23/42279ad5c60655b3336944e26189eda5_80x80.png","ZAD","2"
"gremio","maicon","Maicon","https://s.glbimg.com/es/sde/f/2017/04/23/2d7990dd22103819070a18092e4a35b7_80x80.png","VOL","2"
"gremio","everton","Everton","https://s.glbimg.com/es/sde/f/2017/04/23/f8b4218756c0dc59793c36159228a00f_80x80.png","ATA","2"
"gremio","andre","André","https://s.glbimg.com/es/sde/f/2018/03/26/6b3009f67bc00fc3c783c397b4cbbdc9_80x80.png","ATA","2"
"gremio","ramiro","Ramiro","https://s.glbimg.com/es/sde/f/2017/04/23/01565939c1e8813f9c1cc7cf9faeb903_80x80.png","VOL","3"
"gremio","alisson","Alisson","https://s.glbimg.com/es/sde/f/2018/01/12/027101f3c08e72cf83c362b982c78f49_80x80.png","MEC","3"
"gremio","jailson","Jailson","https://s.glbimg.com/es/sde/f/2017/04/23/bbc1e20f5a841fe3d2fc8cbf1553e368_80x80.png","VOL","3"
"gremio","paulo-victor","Paulo Victor","https://s.glbimg.com/es/sde/f/2017/07/19/429e3fc1b0f671fe9b25019c5f735f67_80x80.png","GOL","4"
"gremio","bressan","Bressan","https://s.glbimg.com/es/sde/f/2017/04/23/06d46a41c53307f20ca424fbe4e9bf64_80x80.png","ZAD","4"
"gremio","leo-moura","Léo Moura","https://s.glbimg.com/es/sde/f/2017/04/23/7277c35fed3ff5f997fbf230b96586e4_80x80.png","LAD","4"
"gremio","bruno-cortez","Bruno Cortez","https://s.glbimg.com/es/sde/f/2017/04/23/6917817dc16511add10913a87474f1f7_80x80.png","LAE","4"
"gremio","madson","Madson","https://s.glbimg.com/es/sde/f/2018/01/12/41002dccf69a0ebd70ec9aa20cc20919_80x80.png","LAD","4"
"gremio","michel","Michel ","https://s.glbimg.com/es/sde/f/2017/04/23/555af733f4228e215781ed3d2cd99c56_80x80.png","VOL","4"
"gremio","cicero","Cícero","https://s.glbimg.com/es/sde/f/2018/02/07/2579c294b6dea3b9b44c1e0ddbe0a64f_80x80.jpeg","MEC","4"
"gremio","thonny-anderson","Thonny Anderson","https://s.glbimg.com/es/sde/f/2018/04/09/91b61a14df4512fe1db6fd9a9dbd5ebd_80x80.png","MEC","4"
"gremio","hernane","Hernane","https://s.glbimg.com/es/sde/f/2018/03/25/dd9ea56235c4560ee7a1b057397c6134_80x80.png","ATA","4"
"gremio","jael","Jael","https://s.glbimg.com/es/sde/f/2017/04/23/585f69babcaf14c7eaf22537e3c5338c_80x80.png","ATA","4"
"gremio","marcelo-oliveira","Marcelo Oliveira","https://s.glbimg.com/es/sde/f/2016/04/30/401897dab69a776fef1185ec3ba1b85f_80x80.png","LAE","5"
"gremio","paulo-miranda","Paulo Miranda","https://s.glbimg.com/es/sde/f/2011/08/14/7022e0e5e15ad7911141a46c0de5c8ff_80x80.jpeg","ZAD","5"
"cruzeiro","fabio","Fábio","https://s.glbimg.com/es/sde/f/2017/04/05/8723e1fa0950cb91f4b5c39409f23d85_80x80.png","GOL","1"
"cruzeiro","rafael","Rafael","https://s.glbimg.com/es/sde/f/2016/04/29/43e8562bfd0ac31a9d9fd5bd5f87aee8_80x80.png","GOL","3"
"cruzeiro","edilson","Edílson","https://s.glbimg.com/es/sde/f/2018/03/20/8bfba60975f0fbad8d9932b7f4fc39d1_80x80.png","LAD","3"
"cruzeiro","ezequiel","Ezequiel ","https://s.glbimg.com/es/sde/f/2017/04/23/059f269b9ef5b88550eb9899af203b7b_80x80.png","LAD","4"
"cruzeiro","egidio","Egídio","https://s.glbimg.com/es/sde/f/2018/03/20/e6c3059f14e524e15524f9afcdb72548_80x80.png","LAE","3"
"cruzeiro","marcelo-hermes","Marcelo Hermes","https://s.glbimg.com/es/sde/f/2018/03/20/1c20a3fec008eb9f29cc1994843f06f2_80x80.png","LAE","4"
"cruzeiro","dede","Dedé","https://s.glbimg.com/es/sde/f/2017/04/05/526dd85f05139f739aca91b753b00ec9_80x80.png","ZAD","2"
"cruzeiro","leo","Léo","https://s.glbimg.com/es/sde/f/2016/04/29/442f1e513bf554cc4cbcce5ae7ace03b_80x80.png","ZAE","3"
"cruzeiro","murilo","Murilo","https://s.glbimg.com/es/sde/f/2017/04/06/ac1485f2fbd995b94c3544520d1ebdd8_80x80.png","ZAD","3"
"cruzeiro","manoel","Manoel","https://s.glbimg.com/es/sde/f/2016/04/29/34d00289aba9d71e705b5b7a470861b8_80x80.png","ZAD","3"
"cruzeiro","henrique","Henrique","https://s.glbimg.com/es/sde/f/2016/04/29/3ee91a269e77c0defb08f1fee38c0aff_80x80.png","VOL","3"
"cruzeiro","ariel-cabral","Ariel Cabral","https://s.glbimg.com/es/sde/f/2017/04/22/6b0dea43cdbaa38c369c09b3e7b75700_80x80.png","VOL","3"
"cruzeiro","lucas-romero","Lucas Romero","https://s.glbimg.com/es/sde/f/2017/04/22/b6fe7636fd7cb1575efdcbdfbd2dbd54_80x80.png","VOL","3"
"cruzeiro","bruno-silva","Bruno Silva","https://s.glbimg.com/es/sde/f/2018/01/12/9fa1b8a7e9c259b09518c7f6def8f2ab_80x80.png","VOL","5"
"cruzeiro","robinho","Robinho","https://s.glbimg.com/es/sde/f/2016/05/12/bca701933eaad8640785a2a634d5edf4_80x80.png","MEC","2"
"cruzeiro","mancuello","Mancuello","https://s.glbimg.com/es/sde/f/2018/03/20/a7053c4a56edad347c74f10b59091214_80x80.png","MEC","3"
"cruzeiro","thiago-neves","Thiago Neves","https://s.glbimg.com/es/sde/f/2017/02/19/6bb6e70216d205ad23e44268eba27692_80x80.png","MEC","1"
"cruzeiro","arrascaeta","Arrascaeta","https://s.glbimg.com/es/sde/f/2017/04/05/c7a931941057f3ba5a13209ed19a41f1_80x80.png","MEC","2"
"cruzeiro","rafinha","Rafinha","https://s.glbimg.com/es/sde/f/2017/04/22/b38b67b4598e604b5f9219b7e65d47d7_80x80.png","MEC","3"
"cruzeiro","rafael-sobis","Rafael Sobis","https://s.glbimg.com/es/sde/f/2016/07/06/9f448978203e98dc8d4f57f547ed8a44_80x80.png","ATA","5"
"cruzeiro","raniel","Raniel","https://s.glbimg.com/es/sde/f/2017/04/06/b362899a01b537ee09468f95d34f40f7_80x80.png","ATA","3"
"cruzeiro","sassa","Sassá","https://s.glbimg.com/es/sde/f/2017/06/22/e7d5b223d7908854c81e04f0e7e0fcc0_80x80.png","ATA","3"
"cruzeiro","digao","Digão","https://s.glbimg.com/es/sde/f/2017/08/10/45b089a35e467b5f5cc0a9d46a380b7a_80x80.png","ZAD","4"
"corinthians","cassio","Cássio","https://s.glbimg.com/es/sde/f/2018/03/19/dbcf7ccb715fd30000de63618da5c89b_80x80.png","GOL","1"
"corinthians","rodriguinho","Rodriguinho","https://s.glbimg.com/es/sde/f/2018/03/20/c125fa08820e1bbf4a2640e7108b05d2_80x80.png","MEC","1"
"corinthians","jadson","Jadson","https://s.glbimg.com/es/sde/f/2018/03/20/6abc8106b7c4341690dfaa6a5f4fbfdb_80x80.png","MEC","2"
"corinthians","fagner","Fagner","https://s.glbimg.com/es/sde/f/2018/03/19/528856fa71a532f9c34d6147c18a41cf_80x80.png","LAD","2"
"corinthians","pedrinho","Pedrinho","https://s.glbimg.com/es/sde/f/2018/03/20/647d2f9294de7cfe0e135b44beacdfa9_80x80.png","MEC","3"
"corinthians","henrique","Henrique","https://s.glbimg.com/es/sde/f/2018/03/20/8fc5425796ec6ab741dfe1de895adb4b_80x80.png","ZAE","3"
"corinthians","balbuena","Balbuena","https://s.glbimg.com/es/sde/f/2018/03/19/8391694cbff5bcefdd87bc85cc615423_80x80.png","ZAD","2"
"corinthians","maycon","Maycon","https://s.glbimg.com/es/sde/f/2018/03/20/d19a9c4b9d3ba05a024d7f2db30a1583_80x80.png","VOL","3"
"corinthians","gabriel","Gabriel","https://s.glbimg.com/es/sde/f/2018/03/20/f7f3ef2aa7e013b4bf918f93353c9027_80x80.png","VOL","3"
"corinthians","ralf","Ralf","https://s.glbimg.com/es/sde/f/2018/03/20/8642b2d09ae09e94e978e70d01b2cb69_80x80.png","VOL","3"
"corinthians","danilo","Danilo","https://s.glbimg.com/es/sde/f/2018/03/19/1f0051211ca9ceda30ab8fde3573c5b4_80x80.png","MEC","4"
"corinthians","mateus-vital","Mateus Vital","https://s.glbimg.com/es/sde/f/2018/03/20/737d7c44d8457c420b7d44f962dc43a2_80x80.png","MEC","3"
"corinthians","marquinhos-gabriel","Marquinhos Gabriel","https://s.glbimg.com/es/sde/f/2018/03/20/e4194c2bbdf34fa12da281428a823667_80x80.png","MEC","4"
"corinthians","clayson","Clayson","https://s.glbimg.com/es/sde/f/2018/03/19/8d90e0a2771563f6cb02d576edbed6ed_80x80.png","ATA","3"
"corinthians","emerson-sheik","Emerson Sheik","https://s.glbimg.com/es/sde/f/2018/03/20/ee5515039eef72f54101762640fb53f5_80x80.png","ATA","3"
"corinthians","sidcley","Sidcley","https://s.glbimg.com/es/sde/f/2018/03/23/9db2d3b03abd4966fab935ec9672a2f8_80x80.png","LAE","3"
"corinthians","rene-junior","Renê Júnior","https://s.glbimg.com/es/sde/f/2018/03/20/8b306efa7463aa34e658516c465f664e_80x80.png","VOL","3"
"corinthians","angel-romero","Ángel Romero","https://s.glbimg.com/es/sde/f/2018/03/20/292916e18c1ce65fc08c89adaf9bc787_80x80.png","ATA","3"
"corinthians","pedro-henrique","Pedro Henrique","https://s.glbimg.com/es/sde/f/2018/03/20/8fd39c1e3c30b0a5e0900d4c03b66984_80x80.png","ZAD","4"
"corinthians","matheus-matias","Matheus Matias","https://s.glbimg.com/es/sde/f/2018/03/20/eb73de7fb8328542fb0438fdd1809c4b_80x80.png","ATA","4"
"corinthians","juninho-capixaba","Juninho Capixaba","https://s.glbimg.com/es/sde/f/2018/03/20/8f8212f9c28a01b34b99705103fa08d8_80x80.png","LAE","5"
"corinthians","junior-dutra","Júnior Dutra","https://s.glbimg.com/es/sde/f/2018/03/20/c8437e142fdd78fc9a58612ecb464b3f_80x80.png","ATA","5"
"corinthians","kazim","Kazim","https://s.glbimg.com/es/sde/f/2018/03/20/2b1aef192298682a8f7aafb1efaf4147_80x80.png","ATA","6"
"flamengo","paolo-guerrero","Paolo Guerrero","https://s.glbimg.com/es/sde/f/2017/08/16/aec506211b5663eb0569825b5aee6db6_80x80.jpeg","ATA","1"
"flamengo","diego","Diego","https://s.glbimg.com/es/sde/f/2017/08/16/3ba372d90926f839c71eb2bf7160fc95_80x80.jpeg","MEC","2"
"flamengo","vinicius-junior","Vinicius Junior","https://s.glbimg.com/es/sde/f/2017/08/22/0d561ddc8dda735fc3ab96a8866e90d0_80x80.jpeg","ATA","2"
"flamengo","juan","Juan","https://s.glbimg.com/es/sde/f/2017/08/16/8083bd36b95c924dc4cf0341e39d22e4_80x80.jpeg","ZAE","2"
"flamengo","lucas-paqueta","Lucas Paquetá","https://s.glbimg.com/es/sde/f/2017/08/22/b377d3036c1d03d40bafc65a9773ddc4_80x80.jpeg","MEC","2"
"flamengo","rever","Réver","https://s.glbimg.com/es/sde/f/2017/08/16/85d20e5a1ac2e527a5eca70e709f7b10_80x80.jpeg","ZAD","3"
"flamengo","everton-ribeiro","Éverton Ribeiro","https://s.glbimg.com/es/sde/f/2017/06/24/7deee286983361a4845652b6c39be834_80x80.png","MEC","3"
"flamengo","diego-alves","Diego Alves","https://s.glbimg.com/es/sde/f/2018/03/17/067bb395e6a319c1b315da82d992c4f6_80x80.png","GOL","2"
"flamengo","rhodolfo","Rhodolfo","https://s.glbimg.com/es/sde/f/2017/06/20/fa889cb0da25023565bc57fe3fa29fde_80x80.png","ZAE","3"
"flamengo","henrique-dourado","Henrique Dourado","https://s.glbimg.com/es/sde/f/2018/03/08/5d6a3a7c40bbf9f4d07b75169fc9be0f_80x80.png","ATA","3"
"flamengo","cuellar","Cuéllar","https://s.glbimg.com/es/sde/f/2017/08/16/47b4cc4af08862b4cf6685d475edd618_80x80.jpeg","VOL","3"
"flamengo","cesar","César","https://s.glbimg.com/es/sde/f/2017/04/24/8a28cbc657b6535a81d1cbad583afa48_80x80.png","GOL","4"
"flamengo","geuvanio","Geuvânio","https://s.glbimg.com/es/sde/f/2017/08/19/6ed768c25192e0409297a3bc10cc1eca_80x80.png","ATA","4"
"flamengo","marlos","Marlos","https://s.glbimg.com/es/sde/f/2018/03/24/1f32f4ee7772ddc25dde8057615c658f_80x80.png","ATA","4"
"flamengo","para","Pará","https://s.glbimg.com/es/sde/f/2017/08/16/2215936db5460baf89bb165cdfc691b4_80x80.jpeg","LAD","4"
"flamengo","rodinei","Rodinei","https://s.glbimg.com/es/sde/f/2017/08/22/3d68a6ab1db666a905e96248e4bcd4d9_80x80.jpeg","LAD","4"
"flamengo","willian-arao","Willian Arão","https://s.glbimg.com/es/sde/f/2017/08/22/283b47a1bbb66d81e0b2118ce53853f1_80x80.jpeg","VOL","5"
"flamengo","rene","Renê","https://s.glbimg.com/es/sde/f/2017/08/22/99c083a6ab42125b85a679e552eea687_80x80.jpeg","LAE","5"
"flamengo","trauco","Trauco","https://s.glbimg.com/es/sde/f/2017/08/22/c4c0a5b479bb7a6641f7182c7000df82_80x80.jpeg","LAE","5"
"flamengo","everton","Everton","https://s.glbimg.com/es/sde/f/2017/08/16/eea748e91cc2c7fcc14df5b06906b1e1_80x80.jpeg","MEC","2"
"flamengo","berrio","Berrío ","https://s.glbimg.com/es/sde/f/2017/08/16/8f979b78f3df5801a77118cd72b411c6_80x80.jpeg","ATA","4"
"flamengo","jonas","Jonas","https://s.glbimg.com/es/sde/f/2018/03/23/b1dff93baf0e7bbccc6e54768a31ed68_80x80.png","VOL","4"
"santos","vanderlei","Vanderlei","https://s.glbimg.com/es/sde/f/2016/05/01/82e0b04b2f7623a1d61ffaff2e36a59c_80x80.png","GOL","1"
"santos","gabriel","Gabriel","https://s.glbimg.com/es/sde/f/2016/05/01/1483ff1b3cb82fa23bc8625656564b18_80x80.png","ATA","2"
"santos","bruno-henrique","Bruno Henrique","https://s.glbimg.com/es/sde/f/2017/02/19/6fc23a37c23198ad6b9da39da99ad82b_80x80.png","ATA","2"
"santos","victor-ferraz","Victor Ferraz","https://s.glbimg.com/es/sde/f/2016/05/01/58576d141c8216fac9dedb1df391d5e8_80x80.png","LAD","3"
"santos","dodo","Dodô","https://s.glbimg.com/es/sde/f/2018/03/21/651f1bf4b51db0c365f67cbdc4d37b19_80x80.png","LAE","3"
"santos","lucas-verissimo","Lucas Veríssimo","https://s.glbimg.com/es/sde/f/2017/05/02/0198bbb1258bc8a618b6ef67781a60a6_80x80.png","ZAD","3"
"santos","david-braz","David Braz","https://s.glbimg.com/es/sde/f/2017/05/02/7e17e0feab3ee583c5049f63df2c2771_80x80.png","ZAD","3"
"santos","alison","Alison","https://s.glbimg.com/es/sde/f/2016/05/01/5cbe20aa51d06aff64b21ed5d19bf070_80x80.png","VOL","3"
"santos","renato","Renato","https://s.glbimg.com/es/sde/f/2017/05/02/ce9c1e5d21a2efec50dbdc2870d5a8c9_80x80.png","VOL","3"
"santos","rodrygo","Rodrygo","https://s.glbimg.com/es/sde/f/2017/11/01/b8128d3d5db5325dc238cadc67c28342_80x80.png","ATA","3"
"santos","eduardo-sasha","Eduardo Sasha","https://s.glbimg.com/es/sde/f/2018/03/21/dabe2b4a217de06ee78763efe55de2f0_80x80.png","ATA","3"
"santos","vladimir","Vladimir","https://s.glbimg.com/es/sde/f/2016/05/01/961c8216a0f294aa3cfbee03eaa996db_80x80.png","GOL","4"
"santos","daniel-guedes","Daniel Guedes ","https://s.glbimg.com/es/sde/f/2017/05/02/700b428f14849c2f8f5eb9286d7adf03_80x80.png","LAD","4"
"santos","gustavo-henrique","Gustavo Henrique","https://s.glbimg.com/es/sde/f/2017/05/02/ebaacf4dc046774b9b9f3003c35ba254_80x80.png","ZAD","4"
"santos","luiz-felipe","Luiz Felipe","https://s.glbimg.com/es/sde/f/2017/05/02/3b3fe001039a93d9ea75e58f817381cf_80x80.png","ZAD","4"
"santos","vecchio","Vecchio","https://s.glbimg.com/es/sde/f/2016/06/28/b28314056abc5bb43d464ba66e1d0552_80x80.jpeg","MEC","4"
"santos","leo-cittadini","Léo Cittadini","https://s.glbimg.com/es/sde/f/2017/05/02/6694b4703f10f789b166d7ca4f6f764e_80x80.png","MEC","4"
"santos","jean-mota","Jean Mota","https://s.glbimg.com/es/sde/f/2017/05/02/6f250e3510eb4a5cf33223d20befd72c_80x80.png","MEC","4"
"santos","vitor-bueno","Vitor Bueno","https://s.glbimg.com/es/sde/f/2016/05/01/6a51ac71a5e8a928c9cf1b71c2db243b_80x80.png","MEC","4"
"santos","diogo-vitor","Diogo Vitor","https://s.glbimg.com/es/sde/f/2018/03/21/bd6ee23c30357b96cfd95842c9fb06e3_80x80.jpeg","ATA","4"
"santos","arthur-gomes","Arthur Gomes","https://s.glbimg.com/es/sde/f/2017/05/02/0dce55b5ca74aab8f37b77c936bdc107_80x80.png","ATA","4"
"santos","caju","Caju","https://s.glbimg.com/es/sde/f/2016/05/01/54af0c3c3d1522543c64c18ca5a50a22_80x80.png","LAE","5"
"santos","copete","Copete","https://s.glbimg.com/es/sde/f/2017/05/02/38284b2eba393aa675069aff35def330_80x80.png","ATA","5"
"atletico-mg","victor","Victor","https://s.glbimg.com/es/sde/f/2017/04/03/444816970098790387faf6c2c5c0444f_80x80.png","GOL","1"
"atletico-mg","cleiton","Cleiton","https://s.glbimg.com/es/sde/f/2017/04/03/ef54b93128f4d412c55c7cd27c83323b_80x80.png","GOL","4"
"atletico-mg","patric","Patric","https://s.glbimg.com/es/sde/f/2018/03/20/4865bc3b05a4eda4bbc4fd74238ab6a4_80x80.png","LAD","5"
"atletico-mg","samuel-xavier","Samuel Xavier","https://s.glbimg.com/es/sde/f/2018/03/20/e5e73b264ec674ff095855be3bf9a152_80x80.png","LAD","6"
"atletico-mg","fabio-santos","Fábio Santos","https://s.glbimg.com/es/sde/f/2017/04/03/513ae4d7abe5f2024ee9a5cfa9c87bd4_80x80.png","LAE","3"
"atletico-mg","danilo-barcelos","Danilo Barcelos","https://s.glbimg.com/es/sde/f/2018/03/20/db741625f3ee67a90f6966faa875dd66_80x80.png","LAE","4"
"atletico-mg","leonardo-silva","Leonardo Silva","https://s.glbimg.com/es/sde/f/2017/04/03/d52533a1acf6457724394d769b43771f_80x80.png","ZAE","3"
"atletico-mg","gabriel","Gabriel","https://s.glbimg.com/es/sde/f/2017/04/03/2f4037ee6c2ce20e96ff5cb1f6db210f_80x80.png","ZAD","3"
"atletico-mg","iago-maidana","Iago Maidana","https://s.glbimg.com/es/sde/f/2018/03/20/080ee1951f38a0381e5eccc11b1256cb_80x80.png","ZAD","4"
"atletico-mg","bremer","Bremer","https://s.glbimg.com/es/sde/f/2017/07/05/3cdbb709a4c4b26a7debd8d34ab4d855_80x80.png","ZAD","4"
"atletico-mg","adilson","Adilson","https://s.glbimg.com/es/sde/f/2017/04/03/8a5b4672974501d33850ca575e0f117c_80x80.png","VOL","3"
"atletico-mg","elias","Elias","https://s.glbimg.com/es/sde/f/2017/04/03/9fbc7e32d0d9db7b948212b98c23212a_80x80.png","VOL","3"
"atletico-mg","gustavo-blanco","Gustavo Blanco","https://s.glbimg.com/es/sde/f/2017/07/04/bdab16330aca79897bf4fa25fd8d7eaf_80x80.jpeg","MEC","4"
"atletico-mg","arouca","Arouca","https://s.glbimg.com/es/sde/f/2018/03/20/68ec2d32eb7682f94494c4ee2cc01766_80x80.png","VOL","4"
"atletico-mg","yago","Yago","https://s.glbimg.com/es/sde/f/2017/04/03/bd1a20fcc43bf36e13dd321aa526e278_80x80.png","VOL","4"
"atletico-mg","cazares","Cazares","https://s.glbimg.com/es/sde/f/2017/04/03/6ccb564ce56c9f6aad79040ab5f8f570_80x80.png","MEC","2"
